Algorithm,ARI Score,Duration,Sample size,Root0,Root1,Root2
K-Means,0.9424946744563727,0.028652667999267578,57,GO:0051128,GO:0061024,GO:0006796
Agglomerative,0.8344404113099784,0.0015020370483398438,57,GO:0051128,GO:0061024,GO:0006796
DBSCAN,0.0,0.011353731155395508,57,GO:0051128,GO:0061024,GO:0006796
HDBSCAN,0.33692990639271836,0.004739522933959961,57,GO:0051128,GO:0061024,GO:0006796
K-Means,0.25791568773053186,0.009741783142089844,65,GO:0051128,GO:0061024,GO:0008104
Agglomerative,0.735612412130406,0.0018684864044189453,65,GO:0051128,GO:0061024,GO:0008104
DBSCAN,0.0,0.0023202896118164062,65,GO:0051128,GO:0061024,GO:0008104
HDBSCAN,0.2578047784088663,0.00496220588684082,65,GO:0051128,GO:0061024,GO:0008104
K-Means,0.274561079446919,0.009916067123413086,56,GO:0051128,GO:0061024,GO:1901565
Agglomerative,0.8319223365279129,0.0017838478088378906,56,GO:0051128,GO:0061024,GO:1901565
DBSCAN,0.0,0.06457114219665527,56,GO:0051128,GO:0061024,GO:1901565
HDBSCAN,0.0,0.003581523895263672,56,GO:0051128,GO:0061024,GO:1901565
K-Means,0.890917189781323,0.009763002395629883,58,GO:0051128,GO:0061024,GO:0098662
Agglomerative,0.8395325189875084,0.001750946044921875,58,GO:0051128,GO:0061024,GO:0098662
DBSCAN,0.0,0.0024373531341552734,58,GO:0051128,GO:0061024,GO:0098662
HDBSCAN,0.12359720767007082,0.0049152374267578125,58,GO:0051128,GO:0061024,GO:0098662
K-Means,0.6846923144216971,0.009756088256835938,56,GO:0051128,GO:0061024,GO:0080135
Agglomerative,0.7028758960833641,0.0017256736755371094,56,GO:0051128,GO:0061024,GO:0080135
DBSCAN,0.0,0.0024077892303466797,56,GO:0051128,GO:0061024,GO:0080135
HDBSCAN,0.0,0.004512310028076172,56,GO:0051128,GO:0061024,GO:0080135
K-Means,0.4162922563397052,0.009741067886352539,59,GO:0051128,GO:0006796,GO:0022607
Agglomerative,0.7163857481853713,0.0017604827880859375,59,GO:0051128,GO:0006796,GO:0022607
DBSCAN,0.0,0.002457141876220703,59,GO:0051128,GO:0006796,GO:0022607
HDBSCAN,0.3994587853356081,0.00501251220703125,59,GO:0051128,GO:0006796,GO:0022607
K-Means,0.8842618230147303,0.009761810302734375,55,GO:0051128,GO:0006796,GO:0008104
Agglomerative,0.7788455909313597,0.0017066001892089844,55,GO:0051128,GO:0006796,GO:0008104
DBSCAN,0.0,0.0024039745330810547,55,GO:0051128,GO:0006796,GO:0008104
HDBSCAN,0.4284626865033377,0.00473332405090332,55,GO:0051128,GO:0006796,GO:0008104
K-Means,0.6360756805907363,0.009700298309326172,44,GO:0051128,GO:0006796,GO:0097435
Agglomerative,0.7224083375311166,0.0015668869018554688,44,GO:0051128,GO:0006796,GO:0097435
DBSCAN,0.0,0.002332448959350586,44,GO:0051128,GO:0006796,GO:0097435
HDBSCAN,0.49541932329453137,0.0038781166076660156,44,GO:0051128,GO:0006796,GO:0097435
K-Means,0.7782738350271642,0.009722471237182617,46,GO:0051128,GO:0006796,GO:1901565
Agglomerative,0.779326166586357,0.0015857219696044922,46,GO:0051128,GO:0006796,GO:1901565
DBSCAN,0.0,0.002346038818359375,46,GO:0051128,GO:0006796,GO:1901565
HDBSCAN,0.40427269198334825,0.0040683746337890625,46,GO:0051128,GO:0006796,GO:1901565
K-Means,1.0,0.009569644927978516,48,GO:0051128,GO:0006796,GO:0098662
Agglomerative,1.0,0.0013523101806640625,48,GO:0051128,GO:0006796,GO:0098662
DBSCAN,0.0,0.0020542144775390625,48,GO:0051128,GO:0006796,GO:0098662
HDBSCAN,0.4157082105059682,0.003803253173828125,48,GO:0051128,GO:0006796,GO:0098662
K-Means,0.5779791931218472,0.009565114974975586,46,GO:0051128,GO:0006796,GO:0080135
Agglomerative,0.8713988243157552,0.0013260841369628906,46,GO:0051128,GO:0006796,GO:0080135
DBSCAN,0.0,0.0020821094512939453,46,GO:0051128,GO:0006796,GO:0080135
HDBSCAN,0.42488864112305497,0.0035338401794433594,46,GO:0051128,GO:0006796,GO:0080135
K-Means,0.4426910968359153,0.009571552276611328,50,GO:0051128,GO:0006796,GO:0006996
Agglomerative,1.0,0.0015118122100830078,50,GO:0051128,GO:0006796,GO:0006996
DBSCAN,0.0,0.002185821533203125,50,GO:0051128,GO:0006796,GO:0006996
HDBSCAN,0.4196273155358484,0.003818035125732422,50,GO:0051128,GO:0006796,GO:0006996
K-Means,0.4695907643469088,0.009762763977050781,67,GO:0051128,GO:0022607,GO:0008104
Agglomerative,0.6114000951576136,0.0018939971923828125,67,GO:0051128,GO:0022607,GO:0008104
DBSCAN,0.0,0.0023348331451416016,67,GO:0051128,GO:0022607,GO:0008104
HDBSCAN,0.4556616261067638,0.005188465118408203,67,GO:0051128,GO:0022607,GO:0008104
K-Means,0.6525684857859078,0.009578227996826172,58,GO:0051128,GO:0022607,GO:1901565
